cartKey,productId,productName,quantity,date
67fed1e20be9d53c056a2f09,67fe04c99694fc7dde082e97,"מילקי בטעם שוקולד בלונדי, 170 מ""ל",1,2025-02-18
67fed1e20be9d53c056a2f09,67fae67f9185ef5995418b19,"פיינט וניל, 500 מ""ל",1,2025-02-18
67fed1e20be9d53c056a2f09,67fe00f69694fc7dde082792,"סוכר גולדן קלאסי, 1 ק""ג",2,2025-02-18
67fed1e20be9d53c056a2f09,67fe04ed9694fc7dde082ecf,"סוכריה לריענון ללא סוכר בטעם מנטה, 30 יחידות",2,2025-02-18
67fed1e20be9d53c056a2f09,67fe01569694fc7dde082841,"לימון, מחיר לפי משקל",2,2025-02-18
67fed1e20be9d53c056a2f09,67fe03889694fc7dde082c17,"שוקולד מריר מעולה ממולא מרציפן, 100 גרם",2,2025-02-18
67fed1e20be9d53c056a2f09,67fe04c99694fc7dde082e97,"מילקי בטעם שוקולד בלונדי, 170 מ""ל",1,2025-02-26
67fed1e20be9d53c056a2f09,67fe03e69694fc7dde082c95,"טורטייה קטנה, 450 גרם",1,2025-02-26
67fed1e20be9d53c056a2f09,67fe04969694fc7dde082e04,"חמאה משמנת מפוסטרת, 200 גרם",1,2025-02-26
67fed1e20be9d53c056a2f09,67fe09389694fc7dde0836bb,"קלמנטינה, מחיר לפי משקל",1,2025-02-26
67fed1e20be9d53c056a2f09,67fe027a9694fc7dde082a87,"גזר ארוז, מחיר לפי משקל",1,2025-02-26
67fed1e20be9d53c056a2f09,67fe054d9694fc7dde082fc6,"נייר מגבת גלילים באורך כפול, יש, 6 גלילים",1,2025-02-26
67fed1e20be9d53c056a2f09,67fe024a9694fc7dde082a19,"פסטה ספגטיני 5, 500 גרם",1,2025-03-02
67fed1e20be9d53c056a2f09,67fe09929694fc7dde083832,"שמנת מתוקה להקצפה 32%, 250 מ""ל",1,2025-03-02
67fed1e20be9d53c056a2f09,67fe04149694fc7dde082ccc,"מסיר כתמים לפני כביסה, 150 מ""ל",1,2025-03-02
67fed1e20be9d53c056a2f09,67fe0ab29694fc7dde083b54,"מים מינרליים טו גו, שישיה 6 * 500 מ""ל",2,2025-03-02
67fed1e20be9d53c056a2f09,67fe09fa9694fc7dde0839f9,"דאודורנט ספריי גוף בלאק, 150 מ""ל",1,2025-03-02
67fed1e20be9d53c056a2f09,67fa82ec140c7ae3e3f2c7ef,"אוראו מעדן קפוא, שישיה 6 * 33 גרם",1,2025-03-02
67fed1e20be9d53c056a2f09,67fe06b89694fc7dde083224,"סירופ שוקולד, 700 גרם",2,2025-03-09
67fed1e20be9d53c056a2f09,67fe00f79694fc7dde0827a0,"סוכר וניל עשיריות, 100 גרם",1,2025-03-09
67fed1e20be9d53c056a2f09,67fe062f9694fc7dde083153,"ירקות מעורבים בסגנון מזרחי, 320 גרם",1,2025-03-09
67fed1e20be9d53c056a2f09,67fe0a169694fc7dde083a88,"משחת שיניים אוריגינל, 75 מ""ל",1,2025-03-09
67fed1e20be9d53c056a2f09,67fe00fc9694fc7dde0827c5,"שמן לתינוק, 500 מ""ל",1,2025-03-12
67fed1e20be9d53c056a2f09,67fe05339694fc7dde082fa0,"מגבות נייר רב שימושיות, 6 ס""מ",1,2025-03-12
67fed1e20be9d53c056a2f09,67fe043d9694fc7dde082d76,"אפונה גינה וגזר, 325 גרם",2,2025-03-12
67fed1e20be9d53c056a2f09,67fe09af9694fc7dde0838aa,"טחינה גולמית משומשום טבעי, 500 גרם",2,2025-03-12
